"0","pacotes <- c(""tidyverse"",""sf"",""tmap"",""rgdal"",""rgeos"",""adehabitatHR"",""knitr"","
"0","             ""kableExtra"", ""tidyr"", ""ggplot2"", ""readxl"", ""maptools"", ""broom"","
"0","             ""kableExtra"", ""dplyr"")"
"0",""
"0","if(sum(as.numeric(!pacotes %in% installed.packages())) != 0){"
"0","  instalador <- pacotes[!pacotes %in% installed.packages()]"
"0","  for(i in 1:length(instalador)) {"
"0","    install.packages(instalador, dependencies = T)"
"0","    break()}"
"0","  sapply(pacotes, require, character = T) "
"0","} else {"
"0","  sapply(pacotes, require, character = T) "
"0","}"
"1","   tidyverse "
"1","          sf "
"1","        tmap "
"1","       rgdal "
"1","       rgeos "
"1","adehabitatHR "
"1","       knitr "
"1","  kableExtra "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
"1","       tidyr "
"1","     ggplot2 "
"1","      readxl "
"1","    maptools "
"1","       broom "
"1","  kableExtra "
"1","       dplyr "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
