"0","tm_shape(shp = mapa_mundo) +"
"0","  tm_polygons(""Gasto_Gov"","
"0","              title = ""Gastos públicos (%)"","
"0","              style = ""fixed"","
"0","              palette = c(""darkgreen"", ""lightgreen"", ""khaki"", ""darkorange"", ""red2""),"
"0","              breaks = c(-Inf,25,50,75,100,Inf),"
"0","              colorNA = ""gray"","
"0","              textNA = ""Sem dados"") +"
"0","  tm_layout(main.title = ""Porcentagem de gastos públicos por país em relação ao PIB"","
"0","            title.size = 1.2,"
"0","            legend.position = c(""left"", ""bottom""))"
